system,replicate,time_ns,protein_rg_A,protein_sasa_nm2,ligand_sasa_nm2,protein_ligand_contact_atoms
CYP1B1,rep1,0.0,22.85703436027449,213.24646,0.12683573,41
CYP1B1,rep1,0.5,22.986793467025457,214.3576,0.22600514,35
CYP1B1,rep1,1.0,22.890804950565528,211.0412,0.23709172,33
CYP1B1,rep1,1.5,22.943771269051854,212.54047,0.09110724,37
CYP1B1,rep1,2.0,23.01016148730318,214.59973,0.18680313,33
CYP1B1,rep1,2.5,22.948737798246185,215.79388,0.26110685,36
CYP1B1,rep1,3.0,22.93439776243443,212.50508,0.304518,30
CYP1B1,rep1,3.5,22.980733308874782,213.48277,0.30357954,36
CYP1B1,rep1,4.0,22.84060105795641,209.19711,0.33453232,33
CYP1B1,rep1,4.5,22.875285242565937,209.25314,0.33012712,35
CYP1B1,rep1,5.0,22.81390164126264,206.12276,0.20976004,36
CYP1B1,rep1,5.5,22.870579508971737,210.6246,0.28520802,29
CYP1B1,rep1,6.0,22.760616534355144,206.18146,0.2879817,34
CYP1B1,rep1,6.5,22.808956510929335,207.69531,0.3350761,24
CYP1B1,rep1,7.0,22.887914190527763,211.51566,0.2838964,28
CYP1B1,rep1,7.5,22.809866541767548,206.08655,0.23941739,31
CYP1B1,rep1,8.0,22.918356970607746,209.72502,0.39400277,32
CYP1B1,rep1,8.5,22.916965939189936,209.12555,0.29879597,34
CYP1B1,rep1,9.0,22.899238919097897,208.87473,0.4258497,32
CYP1B1,rep1,9.5,22.920144634802476,211.69264,0.31600615,34
CYP1B1,rep1,10.0,22.988618959134502,214.03487,0.41824386,29
CYP1B1,rep1,10.5,23.165965461874176,222.37085,0.36918488,32
CYP1B1,rep1,11.0,22.98234771898978,216.47198,0.41303122,39
CYP1B1,rep1,11.5,22.897364955313584,214.7426,0.25566497,42
CYP1B1,rep1,12.0,22.951841467377278,216.86368,0.35280806,29
CYP1B1,rep1,12.5,23.02688328936769,216.68434,0.36680868,35
CYP1B1,rep1,13.0,22.92770007047366,212.34677,0.36972386,32
CYP1B1,rep1,13.5,23.000912670520357,216.23389,0.44787908,34
CYP1B1,rep1,14.0,22.938532134713743,212.68286,0.333572,33
CYP1B1,rep1,14.5,22.97155390552689,213.05501,0.47093645,29
CYP1B1,rep1,15.0,23.05746040349075,218.54456,0.506101,29
CYP1B1,rep1,15.5,22.999330015396062,218.91757,0.4902024,25
CYP1B1,rep1,16.0,23.12150126148305,218.84702,0.52788794,31
CYP1B1,rep1,16.5,22.97482568206851,215.87093,0.34638837,28
CYP1B1,rep1,17.0,22.814979564488645,210.7575,0.45924675,28
CYP1B1,rep1,17.5,22.867993021150074,212.06364,0.37714416,31
CYP1B1,rep1,18.0,22.869939354423245,212.44507,0.504112,30
CYP1B1,rep1,18.5,22.88578275467405,214.60017,0.38584065,23
CYP1B1,rep1,19.0,22.920405161220863,213.3115,0.40742394,25
CYP1B1,rep1,19.5,22.92866398231324,214.80804,0.4280615,26
CYP1B1,rep1,20.0,22.9904832008018,216.2819,0.27268192,40
CYP1B1,rep1,20.5,23.03461135092652,215.45798,0.21318015,36
CYP1B1,rep1,21.0,22.982391792719795,216.19977,0.2795814,40
CYP1B1,rep1,21.5,23.002929396919328,215.62982,0.26071543,39
CYP1B1,rep1,22.0,23.059845565861245,216.41336,0.23243879,36
CYP1B1,rep1,22.5,23.11562506536398,220.0322,0.2892084,36
CYP1B1,rep1,23.0,22.9749175512067,216.09534,0.30607125,36
CYP1B1,rep1,23.5,22.973853587960956,217.93994,0.14498407,47
CYP1B1,rep1,24.0,22.92496339914258,215.9242,0.20609312,38
CYP1B1,rep1,24.5,22.978851341190886,217.00674,0.17570674,40
CYP1B1,rep1,25.0,22.931454083247026,210.58722,0.29692823,35
CYP1B1,rep1,25.5,22.870728008593687,213.89128,0.13193092,36
CYP1B1,rep1,26.0,22.99485703276752,216.05388,0.17893368,32
CYP1B1,rep1,26.5,22.897158583018808,211.56163,0.2381282,32
CYP1B1,rep1,27.0,22.941184448360676,214.46786,0.20027404,44
CYP1B1,rep1,27.5,22.92776998860524,213.94077,0.27603564,41
CYP1B1,rep1,28.0,22.95544818855809,214.78906,0.2200024,33
CYP1B1,rep1,28.5,22.934350289400314,215.37292,0.047535647,43
CYP1B1,rep1,29.0,22.936374383002335,212.65059,0.08874541,38
CYP1B1,rep1,29.5,22.942814052841477,217.18527,0.17600071,35
CYP1B1,rep1,30.0,22.82086368683956,214.54803,0.09289857,37
CYP1B1,rep1,30.5,22.905148138734003,218.12225,0.1599189,35
CYP1B1,rep1,31.0,22.809118732523352,213.89899,0.24025942,37
CYP1B1,rep1,31.5,22.819352036504416,215.25558,0.18157603,32
CYP1B1,rep1,32.0,22.946461233156256,218.44727,0.2822206,35
CYP1B1,rep1,32.5,22.95785641468192,216.4834,0.26015204,31
CYP1B1,rep1,33.0,22.908909174813516,217.65865,0.29978338,35
CYP1B1,rep1,33.5,23.01980781138844,219.24855,0.3154728,33
CYP1B1,rep1,34.0,22.961158943445334,220.312,0.29384518,30
CYP1B1,rep1,34.5,22.95533798286872,219.64603,0.45604956,29
CYP1B1,rep1,35.0,22.943796803278946,219.19482,0.18548357,37
CYP1B1,rep1,35.5,22.916798058663424,215.18384,0.102221616,35
CYP1B1,rep1,36.0,22.882758108380273,216.6608,0.19001655,33
CYP1B1,rep1,36.5,22.761387249307063,214.42116,0.25812155,35
CYP1B1,rep1,37.0,22.872510192932168,217.18263,0.14070621,41
CYP1B1,rep1,37.5,22.963927226568206,220.44821,0.22850776,37
CYP1B1,rep1,38.0,22.848116976016257,212.89334,0.14928144,41
CYP1B1,rep1,38.5,22.954228869961298,214.24014,0.1907115,33
CYP1B1,rep1,39.0,22.945212581811823,216.49127,0.41482493,35
CYP1B1,rep1,39.5,22.87865362083305,216.23367,0.39527276,32
CYP1B1,rep1,40.0,22.9169261586706,218.50397,0.33774152,31
CYP1B1,rep1,40.5,22.95905177265293,214.3685,0.319139,28
CYP1B1,rep1,41.0,22.90448906990699,211.53683,0.33342662,32
CYP1B1,rep1,41.5,22.956617013051837,213.76147,0.29841352,33
CYP1B1,rep1,42.0,22.944898728395067,212.4774,0.14702232,43
CYP1B1,rep1,42.5,22.942310726592172,214.76566,0.20550814,32
CYP1B1,rep1,43.0,22.985002543937586,214.94974,0.23211211,30
CYP1B1,rep1,43.5,22.939850676147415,214.04958,0.3040386,37
CYP1B1,rep1,44.0,22.951079994095767,214.44897,0.24184425,38
CYP1B1,rep1,44.5,23.024655556985557,215.75783,0.2491638,33
CYP1B1,rep1,45.0,22.893602603944558,210.21489,0.2631348,36
CYP1B1,rep1,45.5,22.932355625915747,213.45868,0.30231732,38
CYP1B1,rep1,46.0,22.945676118393283,216.08907,0.27721757,30
CYP1B1,rep1,46.5,23.015512221016486,221.99794,0.22394983,28
CYP1B1,rep1,47.0,23.000659640615375,219.02744,0.28090972,32
CYP1B1,rep1,47.5,23.006808625883934,219.89236,0.2906026,29
CYP1B1,rep1,48.0,22.93984663078463,213.77246,0.24151313,31
