time_ns,ligand_pose_rmsd_A,ligand_sasa_nm2,protein_ligand_contact_atoms_4A,protein_ligand_contact_atoms_8A,system,replicate
0.0,0.0,0.112614304,44,258,MAO-B,rep1_rerun2
0.5,0.6733258,0.10544497,49,258,MAO-B,rep1_rerun2
1.0,0.6337377,0.13506523,44,250,MAO-B,rep1_rerun2
1.5,0.8799345,0.099229105,42,264,MAO-B,rep1_rerun2
2.0,0.8097471,0.057093315,44,255,MAO-B,rep1_rerun2
2.5,1.1744345,0.058453195,51,261,MAO-B,rep1_rerun2
3.0,0.6667731,0.07703644,47,253,MAO-B,rep1_rerun2
3.5,0.63350034,0.099548005,50,260,MAO-B,rep1_rerun2
4.0,0.931809,0.12257532,42,262,MAO-B,rep1_rerun2
4.5,1.4769143,0.03815886,43,261,MAO-B,rep1_rerun2
5.0,0.972738,0.07082431,45,262,MAO-B,rep1_rerun2
5.5,1.4079307,0.043421883,36,255,MAO-B,rep1_rerun2
6.0,1.4453601,0.023002157,44,256,MAO-B,rep1_rerun2
6.5,2.1727195,0.12317932,30,250,MAO-B,rep1_rerun2
7.0,0.745721,0.06886917,46,258,MAO-B,rep1_rerun2
7.5,1.1269526,0.06740942,34,256,MAO-B,rep1_rerun2
8.0,1.0842075,0.08147113,35,255,MAO-B,rep1_rerun2
8.5,1.2638133,0.110031754,45,261,MAO-B,rep1_rerun2
9.0,1.5143797,0.077456556,38,257,MAO-B,rep1_rerun2
9.5,2.3011038,0.044313107,34,263,MAO-B,rep1_rerun2
10.0,0.8856529,0.091182046,43,262,MAO-B,rep1_rerun2
10.5,1.523294,0.056669936,38,260,MAO-B,rep1_rerun2
11.0,0.85846937,0.02748477,44,260,MAO-B,rep1_rerun2
11.5,2.4396966,0.023916135,33,270,MAO-B,rep1_rerun2
12.0,0.81457436,0.069926836,39,261,MAO-B,rep1_rerun2
12.5,1.7039622,0.03488346,38,260,MAO-B,rep1_rerun2
13.0,1.0455978,0.03454173,46,259,MAO-B,rep1_rerun2
13.5,1.3414245,0.04869907,48,261,MAO-B,rep1_rerun2
14.0,2.107773,0.046430018,34,256,MAO-B,rep1_rerun2
14.5,1.2611042,0.05313447,48,263,MAO-B,rep1_rerun2
15.0,1.5123154,0.031902764,42,257,MAO-B,rep1_rerun2
15.5,1.5561984,0.038963027,43,263,MAO-B,rep1_rerun2
16.0,0.6915281,0.08544706,45,265,MAO-B,rep1_rerun2
16.5,0.6333157,0.104865365,48,258,MAO-B,rep1_rerun2
17.0,1.35652,0.07176869,46,267,MAO-B,rep1_rerun2
17.5,1.2382387,0.031919256,44,258,MAO-B,rep1_rerun2
18.0,0.69561553,0.13490336,45,257,MAO-B,rep1_rerun2
18.5,1.2958941,0.07482298,37,256,MAO-B,rep1_rerun2
19.0,0.8469864,0.05935377,45,272,MAO-B,rep1_rerun2
19.5,0.8161937,0.11597204,41,261,MAO-B,rep1_rerun2
20.0,0.68312114,0.04611648,37,255,MAO-B,rep1_rerun2
20.5,0.7366437,0.12350331,46,253,MAO-B,rep1_rerun2
21.0,0.9498843,0.066476054,48,259,MAO-B,rep1_rerun2
21.5,1.1994447,0.031914573,36,260,MAO-B,rep1_rerun2
22.0,0.97995996,0.039847925,45,255,MAO-B,rep1_rerun2
22.5,1.025421,0.13234657,38,249,MAO-B,rep1_rerun2
23.0,1.268508,0.039937425,38,258,MAO-B,rep1_rerun2
23.5,0.68947405,0.058016583,46,266,MAO-B,rep1_rerun2
24.0,1.0104371,0.1150866,46,257,MAO-B,rep1_rerun2
24.5,1.7027687,0.05771472,40,251,MAO-B,rep1_rerun2
25.0,1.1974803,0.13245477,41,249,MAO-B,rep1_rerun2
25.5,1.0931797,0.030205067,45,267,MAO-B,rep1_rerun2
26.0,0.8543419,0.12270461,46,259,MAO-B,rep1_rerun2
26.5,0.9858967,0.03169198,47,255,MAO-B,rep1_rerun2
27.0,1.2364178,0.15702708,47,248,MAO-B,rep1_rerun2
27.5,0.88754344,0.10721013,43,263,MAO-B,rep1_rerun2
28.0,2.048185,0.037494224,38,244,MAO-B,rep1_rerun2
28.5,0.9398627,0.07636874,45,251,MAO-B,rep1_rerun2
29.0,0.95066166,0.16492936,42,246,MAO-B,rep1_rerun2
29.5,0.99683845,0.11891624,38,256,MAO-B,rep1_rerun2
30.0,0.7802124,0.104109734,42,248,MAO-B,rep1_rerun2
30.5,1.4899267,0.075830884,41,255,MAO-B,rep1_rerun2
31.0,0.9073526,0.13606985,38,245,MAO-B,rep1_rerun2
31.5,1.068162,0.05792159,41,254,MAO-B,rep1_rerun2
32.0,1.0413342,0.15141857,39,236,MAO-B,rep1_rerun2
32.5,1.1781969,0.11461708,41,248,MAO-B,rep1_rerun2
33.0,0.88330275,0.11244199,48,261,MAO-B,rep1_rerun2
33.5,0.6938026,0.18900807,44,249,MAO-B,rep1_rerun2
34.0,0.87796867,0.1399847,42,242,MAO-B,rep1_rerun2
34.5,1.0691653,0.08483776,45,248,MAO-B,rep1_rerun2
35.0,1.2670572,0.06850531,37,242,MAO-B,rep1_rerun2
35.5,1.1722811,0.18622273,40,245,MAO-B,rep1_rerun2
36.0,1.2858613,0.08977593,44,235,MAO-B,rep1_rerun2
36.5,1.0585623,0.1729195,45,243,MAO-B,rep1_rerun2
37.0,0.90977395,0.10946915,46,240,MAO-B,rep1_rerun2
37.5,1.2765592,0.19896883,39,240,MAO-B,rep1_rerun2
38.0,1.1359574,0.15575235,43,248,MAO-B,rep1_rerun2
38.5,1.504773,0.11518562,43,255,MAO-B,rep1_rerun2
39.0,1.2345406,0.14289778,40,239,MAO-B,rep1_rerun2
39.5,1.5728042,0.1382671,40,245,MAO-B,rep1_rerun2
40.0,1.4626527,0.09667692,44,247,MAO-B,rep1_rerun2
40.5,1.923131,0.10949255,37,232,MAO-B,rep1_rerun2
41.0,1.1624049,0.15439667,48,251,MAO-B,rep1_rerun2
41.5,1.3846424,0.13173155,45,244,MAO-B,rep1_rerun2
42.0,1.590466,0.055273894,40,250,MAO-B,rep1_rerun2
42.5,1.3773363,0.08705635,51,248,MAO-B,rep1_rerun2
43.0,1.4014994,0.12839894,48,243,MAO-B,rep1_rerun2
43.5,1.5813668,0.12560298,38,247,MAO-B,rep1_rerun2
44.0,1.1414088,0.13624254,44,254,MAO-B,rep1_rerun2
44.5,1.4770074,0.153585,42,247,MAO-B,rep1_rerun2
45.0,1.732149,0.09289418,43,246,MAO-B,rep1_rerun2
